iter	Passed	Remaining
692	538	238
693	539	237
694	540	236
695	541	236
696	542	235
697	542	234
698	543	234
699	544	233
700	544	232
701	545	231
702	546	231
703	547	230
704	548	229
705	549	228
706	549	227
707	550	227
708	551	226
709	551	225
710	552	224
711	552	223
712	553	222
713	554	222
714	554	221
715	555	220
716	556	219
717	556	218
718	557	217
719	558	217
720	558	216
721	559	215
722	560	214
723	560	213
724	561	212
725	561	211
726	562	211
727	562	210
728	563	209
729	563	208
730	564	207
731	564	206
732	565	206
733	566	205
734	566	204
735	567	203
736	568	202
737	568	201
738	569	201
739	569	200
740	570	199
741	571	198
742	571	197
743	572	196
744	572	196
745	573	195
746	573	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	577	188
754	578	187
755	578	186
756	579	186
757	579	185
758	580	184
759	581	183
760	581	182
761	582	181
762	582	180
763	583	180
764	583	179
765	584	178
766	584	177
767	585	176
768	585	175
769	586	175
770	586	174
771	587	173
772	587	172
773	588	171
774	588	170
775	589	170
776	590	169
777	591	168
778	591	167
779	592	167
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	595	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	599	155
794	600	154
795	600	154
796	601	153
797	601	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	605	146
805	606	145
806	606	145
807	607	144
808	607	143
809	608	142
810	609	141
811	609	141
812	610	140
813	610	139
814	611	138
815	611	137
816	612	137
817	612	136
818	613	135
819	613	134
820	614	133
821	615	133
822	615	132
823	616	131
824	616	130
825	617	130
826	617	129
827	618	128
828	618	127
829	619	126
830	619	126
831	620	125
832	621	124
833	621	123
834	622	122
835	622	122
836	623	121
837	623	120
838	624	119
839	624	119
840	625	118
841	625	117
842	626	116
843	627	115
844	627	115
845	628	114
846	628	113
847	629	112
848	629	112
849	630	111
850	630	110
851	631	109
852	631	108
853	632	108
854	632	107
855	633	106
856	634	105
857	634	105
858	635	104
859	635	103
860	636	102
861	636	101
862	637	101
863	637	100
864	638	99
865	638	98
866	639	98
867	639	97
868	640	96
869	641	95
870	641	95
871	642	94
872	642	93
873	643	92
874	643	91
875	644	91
876	644	90
877	645	89
878	646	88
879	646	88
880	647	87
881	647	86
882	648	85
883	648	85
884	649	84
885	649	83
886	650	82
887	650	82
888	651	81
889	651	80
890	652	79
891	653	79
892	653	78
893	654	77
894	654	76
895	655	76
896	655	75
897	656	74
898	656	73
899	657	73
900	657	72
901	658	71
902	659	70
903	659	70
904	660	69
905	661	68
906	661	67
907	662	67
908	662	66
909	663	65
910	664	64
911	664	64
912	665	63
913	666	62
914	666	61
915	667	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	670	55
923	671	55
924	672	54
925	672	53
926	673	53
927	673	52
928	674	51
929	674	50
930	675	50
931	676	49
932	676	48
933	677	47
934	677	47
935	678	46
936	678	45
937	679	44
938	680	44
939	680	43
940	681	42
941	681	41
942	682	41
943	683	40
944	683	39
945	684	39
946	684	38
947	685	37
948	686	36
949	686	36
950	687	35
951	687	34
952	688	33
953	688	33
954	689	32
955	690	31
956	690	31
957	691	30
958	692	29
959	692	28
960	693	28
961	693	27
962	694	26
963	694	25
964	695	25
965	695	24
966	696	23
967	697	23
968	697	22
969	698	21
970	698	20
971	699	20
972	700	19
973	700	18
974	701	17
975	701	17
976	702	16
977	703	15
978	703	15
979	704	14
980	705	13
981	705	12
982	706	12
983	706	11
984	707	10
985	707	10
986	708	9
987	709	8
988	709	7
989	710	7
990	710	6
991	711	5
992	711	5
993	712	4
994	712	3
995	713	2
996	713	2
997	714	1
998	715	0
999	715	0
